,Source,Target,Type
249,frozen vegetables,milk,undirected
250,frozen vegetables,mineral water,undirected
251,frozen vegetables,chocolate,undirected
252,milk,mineral water,undirected
253,milk,chocolate,undirected
254,mineral water,chocolate,undirected
255,spaghetti,frozen vegetables,undirected
256,spaghetti,milk,undirected
257,spaghetti,chocolate,undirected
258,frozen vegetables,milk,undirected
259,frozen vegetables,chocolate,undirected
260,milk,chocolate,undirected
261,shrimp,frozen vegetables,undirected
262,shrimp,mineral water,undirected
263,shrimp,chocolate,undirected
264,frozen vegetables,mineral water,undirected
265,frozen vegetables,chocolate,undirected
266,mineral water,chocolate,undirected
267,shrimp,frozen vegetables,undirected
268,shrimp,nan,undirected
269,shrimp,chocolate,undirected
270,frozen vegetables,nan,undirected
271,frozen vegetables,chocolate,undirected
272,nan,chocolate,undirected
273,herb & pepper,nan,undirected
274,herb & pepper,ground beef,undirected
275,herb & pepper,chocolate,undirected
276,nan,ground beef,undirected
277,nan,chocolate,undirected
278,ground beef,chocolate,undirected
279,soup,milk,undirected
280,soup,nan,undirected
281,soup,chocolate,undirected
282,milk,nan,undirected
283,milk,chocolate,undirected
284,nan,chocolate,undirected
285,olive oil,spaghetti,undirected
286,olive oil,mineral water,undirected
287,olive oil,chocolate,undirected
288,spaghetti,mineral water,undirected
289,spaghetti,chocolate,undirected
290,mineral water,chocolate,undirected
291,shrimp,spaghetti,undirected
292,shrimp,mineral water,undirected
293,shrimp,chocolate,undirected
294,spaghetti,mineral water,undirected
295,spaghetti,chocolate,undirected
296,mineral water,chocolate,undirected
297,spaghetti,nan,undirected
298,spaghetti,cooking oil,undirected
299,spaghetti,ground beef,undirected
300,nan,cooking oil,undirected
301,nan,ground beef,undirected
302,cooking oil,ground beef,undirected
303,eggs,frozen vegetables,undirected
304,eggs,milk,undirected
305,eggs,mineral water,undirected
306,frozen vegetables,milk,undirected
307,frozen vegetables,mineral water,undirected
308,milk,mineral water,undirected
309,eggs,herb & pepper,undirected
310,eggs,nan,undirected
311,eggs,ground beef,undirected
312,herb & pepper,nan,undirected
313,herb & pepper,ground beef,undirected
314,nan,ground beef,undirected
315,eggs,nan,undirected
316,eggs,spaghetti,undirected
317,eggs,red wine,undirected
318,nan,spaghetti,undirected
319,nan,red wine,undirected
320,spaghetti,red wine,undirected
321,herb & pepper,nan,undirected
322,herb & pepper,ground beef,undirected
323,herb & pepper,french fries,undirected
324,nan,ground beef,undirected
325,nan,french fries,undirected
326,ground beef,french fries,undirected
327,spaghetti,milk,undirected
328,spaghetti,mineral water,undirected
329,spaghetti,frozen smoothie,undirected
330,milk,mineral water,undirected
331,milk,frozen smoothie,undirected
332,mineral water,frozen smoothie,undirected
333,tomatoes,frozen vegetables,undirected
334,tomatoes,green tea,undirected
335,tomatoes,nan,undirected
336,frozen vegetables,green tea,undirected
337,frozen vegetables,nan,undirected
338,green tea,nan,undirected
339,frozen vegetables,milk,undirected
340,frozen vegetables,mineral water,undirected
341,frozen vegetables,ground beef,undirected
342,milk,mineral water,undirected
343,milk,ground beef,undirected
344,mineral water,ground beef,undirected
345,spaghetti,frozen vegetables,undirected
346,spaghetti,milk,undirected
347,spaghetti,ground beef,undirected
348,frozen vegetables,milk,undirected
349,frozen vegetables,ground beef,undirected
350,milk,ground beef,undirected
351,spaghetti,frozen vegetables,undirected
352,spaghetti,mineral water,undirected
353,spaghetti,ground beef,undirected
354,frozen vegetables,mineral water,undirected
355,frozen vegetables,ground beef,undirected
356,mineral water,ground beef,undirected
357,spaghetti,frozen vegetables,undirected
358,spaghetti,nan,undirected
359,spaghetti,ground beef,undirected
360,frozen vegetables,nan,undirected
361,frozen vegetables,ground beef,undirected
362,nan,ground beef,undirected
363,olive oil,frozen vegetables,undirected
364,olive oil,milk,undirected
365,olive oil,mineral water,undirected
366,frozen vegetables,milk,undirected
367,frozen vegetables,mineral water,undirected
368,milk,mineral water,undirected
369,soup,frozen vegetables,undirected
370,soup,milk,undirected
371,soup,mineral water,undirected
372,frozen vegetables,milk,undirected
373,frozen vegetables,mineral water,undirected
374,milk,mineral water,undirected
375,spaghetti,frozen vegetables,undirected
376,spaghetti,milk,undirected
377,spaghetti,mineral water,undirected
378,frozen vegetables,milk,undirected
379,frozen vegetables,mineral water,undirected
380,milk,mineral water,undirected
381,olive oil,frozen vegetables,undirected
382,olive oil,milk,undirected
383,olive oil,nan,undirected
384,frozen vegetables,milk,undirected
385,frozen vegetables,nan,undirected
386,milk,nan,undirected
387,soup,frozen vegetables,undirected
388,soup,milk,undirected
389,soup,nan,undirected
390,frozen vegetables,milk,undirected
391,frozen vegetables,nan,undirected
392,milk,nan,undirected
393,tomatoes,frozen vegetables,undirected
394,tomatoes,milk,undirected
395,tomatoes,nan,undirected
396,frozen vegetables,milk,undirected
397,frozen vegetables,nan,undirected
398,milk,nan,undirected
399,shrimp,frozen vegetables,undirected
400,shrimp,nan,undirected
401,shrimp,mineral water,undirected
402,frozen vegetables,nan,undirected
403,frozen vegetables,mineral water,undirected
404,nan,mineral water,undirected
405,shrimp,frozen vegetables,undirected
406,shrimp,spaghetti,undirected
407,shrimp,mineral water,undirected
408,frozen vegetables,spaghetti,undirected
409,frozen vegetables,mineral water,undirected
410,spaghetti,mineral water,undirected
411,spaghetti,frozen vegetables,undirected
412,spaghetti,tomatoes,undirected
413,spaghetti,mineral water,undirected
414,frozen vegetables,tomatoes,undirected
415,frozen vegetables,mineral water,undirected
416,tomatoes,mineral water,undirected
417,olive oil,frozen vegetables,undirected
418,olive oil,nan,undirected
419,olive oil,spaghetti,undirected
420,frozen vegetables,nan,undirected
421,frozen vegetables,spaghetti,undirected
422,nan,spaghetti,undirected
423,shrimp,frozen vegetables,undirected
424,shrimp,nan,undirected
425,shrimp,spaghetti,undirected
426,frozen vegetables,nan,undirected
427,frozen vegetables,spaghetti,undirected
428,nan,spaghetti,undirected
429,shrimp,frozen vegetables,undirected
430,shrimp,nan,undirected
431,shrimp,tomatoes,undirected
432,frozen vegetables,nan,undirected
433,frozen vegetables,tomatoes,undirected
434,nan,tomatoes,undirected
435,spaghetti,frozen vegetables,undirected
436,spaghetti,nan,undirected
437,spaghetti,tomatoes,undirected
438,frozen vegetables,nan,undirected
439,frozen vegetables,tomatoes,undirected
440,nan,tomatoes,undirected
441,spaghetti,ground beef,undirected
442,spaghetti,nan,undirected
443,spaghetti,grated cheese,undirected
444,ground beef,nan,undirected
445,ground beef,grated cheese,undirected
446,nan,grated cheese,undirected
447,tomatoes,green tea,undirected
448,tomatoes,nan,undirected
449,tomatoes,ground beef,undirected
450,green tea,nan,undirected
451,green tea,ground beef,undirected
452,nan,ground beef,undirected
453,milk,herb & pepper,undirected
454,milk,nan,undirected
455,milk,ground beef,undirected
456,herb & pepper,nan,undirected
457,herb & pepper,ground beef,undirected
458,nan,ground beef,undirected
459,herb & pepper,mineral water,undirected
460,herb & pepper,nan,undirected
461,herb & pepper,ground beef,undirected
462,mineral water,nan,undirected
463,mineral water,ground beef,undirected
464,nan,ground beef,undirected
465,spaghetti,herb & pepper,undirected
466,spaghetti,nan,undirected
467,spaghetti,ground beef,undirected
468,herb & pepper,nan,undirected
469,herb & pepper,ground beef,undirected
470,nan,ground beef,undirected
471,spaghetti,milk,undirected
472,spaghetti,mineral water,undirected
473,spaghetti,ground beef,undirected
474,milk,mineral water,undirected
475,milk,ground beef,undirected
476,mineral water,ground beef,undirected
477,olive oil,milk,undirected
478,olive oil,nan,undirected
479,olive oil,ground beef,undirected
480,milk,nan,undirected
481,milk,ground beef,undirected
482,nan,ground beef,undirected
483,soup,milk,undirected
484,soup,nan,undirected
485,soup,ground beef,undirected
486,milk,nan,undirected
487,milk,ground beef,undirected
488,nan,ground beef,undirected
489,olive oil,spaghetti,undirected
490,olive oil,mineral water,undirected
491,olive oil,ground beef,undirected
492,spaghetti,mineral water,undirected
493,spaghetti,ground beef,undirected
494,mineral water,ground beef,undirected
495,spaghetti,mineral water,undirected
496,spaghetti,ground beef,undirected
497,spaghetti,pancakes,undirected
498,mineral water,ground beef,undirected
499,mineral water,pancakes,undirected
500,ground beef,pancakes,undirected
501,spaghetti,tomatoes,undirected
502,spaghetti,mineral water,undirected
503,spaghetti,ground beef,undirected
504,tomatoes,mineral water,undirected
505,tomatoes,ground beef,undirected
506,mineral water,ground beef,undirected
507,spaghetti,nan,undirected
508,spaghetti,ground beef,undirected
509,spaghetti,pepper,undirected
510,nan,ground beef,undirected
511,nan,pepper,undirected
512,ground beef,pepper,undirected
513,shrimp,nan,undirected
514,shrimp,spaghetti,undirected
515,shrimp,ground beef,undirected
516,nan,spaghetti,undirected
517,nan,ground beef,undirected
518,spaghetti,ground beef,undirected
519,spaghetti,tomato sauce,undirected
520,spaghetti,nan,undirected
521,spaghetti,ground beef,undirected
522,tomato sauce,nan,undirected
523,tomato sauce,ground beef,undirected
524,nan,ground beef,undirected
525,light cream,nan,undirected
526,light cream,spaghetti,undirected
527,light cream,mineral water,undirected
528,nan,spaghetti,undirected
529,nan,mineral water,undirected
530,spaghetti,mineral water,undirected
531,olive oil,milk,undirected
532,olive oil,spaghetti,undirected
533,olive oil,mineral water,undirected
534,milk,spaghetti,undirected
535,milk,mineral water,undirected
536,spaghetti,mineral water,undirected
537,spaghetti,milk,undirected
538,spaghetti,tomatoes,undirected
539,spaghetti,mineral water,undirected
540,milk,tomatoes,undirected
541,milk,mineral water,undirected
542,tomatoes,mineral water,undirected
543,olive oil,milk,undirected
544,olive oil,nan,undirected
545,olive oil,shrimp,undirected
546,milk,nan,undirected
547,milk,shrimp,undirected
548,nan,shrimp,undirected
549,olive oil,soup,undirected
550,olive oil,milk,undirected
551,olive oil,nan,undirected
552,soup,milk,undirected
553,soup,nan,undirected
554,milk,nan,undirected
555,olive oil,milk,undirected
556,olive oil,nan,undirected
557,olive oil,spaghetti,undirected
558,milk,nan,undirected
559,milk,spaghetti,undirected
560,nan,spaghetti,undirected
561,tomatoes,soup,undirected
562,tomatoes,milk,undirected
563,tomatoes,nan,undirected
564,soup,milk,undirected
565,soup,nan,undirected
566,milk,nan,undirected
567,spaghetti,milk,undirected
568,spaghetti,nan,undirected
569,spaghetti,whole wheat pasta,undirected
570,milk,nan,undirected
571,milk,whole wheat pasta,undirected
572,nan,whole wheat pasta,undirected
573,olive oil,soup,undirected
574,olive oil,nan,undirected
575,olive oil,mineral water,undirected
576,soup,nan,undirected
577,soup,mineral water,undirected
578,nan,mineral water,undirected
579,olive oil,nan,undirected
580,olive oil,whole wheat pasta,undirected
581,olive oil,mineral water,undirected
582,nan,whole wheat pasta,undirected
583,nan,mineral water,undirected
584,whole wheat pasta,mineral water,undirected
585,olive oil,nan,undirected
586,olive oil,spaghetti,undirected
587,olive oil,pancakes,undirected
588,nan,spaghetti,undirected
589,nan,pancakes,undirected
590,spaghetti,pancakes,undirected
591,olive oil,tomatoes,undirected
592,olive oil,nan,undirected
593,olive oil,spaghetti,undirected
594,tomatoes,nan,undirected
595,tomatoes,spaghetti,undirected
596,nan,spaghetti,undirected
597,spaghetti,nan,undirected
598,spaghetti,whole wheat rice,undirected
599,spaghetti,tomatoes,undirected
600,nan,whole wheat rice,undirected
601,nan,tomatoes,undirected
602,whole wheat rice,tomatoes,undirected
603,eggs,nan,undirected
604,eggs,mineral water,undirected
605,eggs,chocolate,undirected
606,eggs,ground beef,undirected
607,nan,mineral water,undirected
608,nan,chocolate,undirected
609,nan,ground beef,undirected
610,mineral water,chocolate,undirected
611,mineral water,ground beef,undirected
612,chocolate,ground beef,undirected
613,nan,mineral water,undirected
614,nan,chocolate,undirected
615,nan,ground beef,undirected
616,nan,frozen vegetables,undirected
617,mineral water,chocolate,undirected
618,mineral water,ground beef,undirected
619,mineral water,frozen vegetables,undirected
620,chocolate,ground beef,undirected
621,chocolate,frozen vegetables,undirected
622,ground beef,frozen vegetables,undirected
623,nan,chocolate,undirected
624,nan,spaghetti,undirected
625,nan,ground beef,undirected
626,nan,frozen vegetables,undirected
627,chocolate,spaghetti,undirected
628,chocolate,ground beef,undirected
629,chocolate,frozen vegetables,undirected
630,spaghetti,ground beef,undirected
631,spaghetti,frozen vegetables,undirected
632,ground beef,frozen vegetables,undirected
633,nan,mineral water,undirected
634,nan,chocolate,undirected
635,nan,milk,undirected
636,nan,frozen vegetables,undirected
637,mineral water,chocolate,undirected
638,mineral water,milk,undirected
639,mineral water,frozen vegetables,undirected
640,chocolate,milk,undirected
641,chocolate,frozen vegetables,undirected
642,milk,frozen vegetables,undirected
643,nan,chocolate,undirected
644,nan,spaghetti,undirected
645,nan,milk,undirected
646,nan,frozen vegetables,undirected
647,chocolate,spaghetti,undirected
648,chocolate,milk,undirected
649,chocolate,frozen vegetables,undirected
650,spaghetti,milk,undirected
651,spaghetti,frozen vegetables,undirected
652,milk,frozen vegetables,undirected
653,nan,mineral water,undirected
654,nan,chocolate,undirected
655,nan,shrimp,undirected
656,nan,frozen vegetables,undirected
657,mineral water,chocolate,undirected
658,mineral water,shrimp,undirected
659,mineral water,frozen vegetables,undirected
660,chocolate,shrimp,undirected
661,chocolate,frozen vegetables,undirected
662,shrimp,frozen vegetables,undirected
663,nan,mineral water,undirected
664,nan,chocolate,undirected
665,nan,spaghetti,undirected
666,nan,olive oil,undirected
667,mineral water,chocolate,undirected
668,mineral water,spaghetti,undirected
669,mineral water,olive oil,undirected
670,chocolate,spaghetti,undirected
671,chocolate,olive oil,undirected
672,spaghetti,olive oil,undirected
673,nan,mineral water,undirected
674,nan,chocolate,undirected
675,nan,spaghetti,undirected
676,nan,shrimp,undirected
677,mineral water,chocolate,undirected
678,mineral water,spaghetti,undirected
679,mineral water,shrimp,undirected
680,chocolate,spaghetti,undirected
681,chocolate,shrimp,undirected
682,spaghetti,shrimp,undirected
683,eggs,nan,undirected
684,eggs,mineral water,undirected
685,eggs,milk,undirected
686,eggs,frozen vegetables,undirected
687,nan,mineral water,undirected
688,nan,milk,undirected
689,nan,frozen vegetables,undirected
690,mineral water,milk,undirected
691,mineral water,frozen vegetables,undirected
692,milk,frozen vegetables,undirected
693,nan,mineral water,undirected
694,nan,frozen smoothie,undirected
695,nan,spaghetti,undirected
696,nan,milk,undirected
697,mineral water,frozen smoothie,undirected
698,mineral water,spaghetti,undirected
699,mineral water,milk,undirected
700,frozen smoothie,spaghetti,undirected
701,frozen smoothie,milk,undirected
702,spaghetti,milk,undirected
703,nan,mineral water,undirected
704,nan,milk,undirected
705,nan,ground beef,undirected
706,nan,frozen vegetables,undirected
707,mineral water,milk,undirected
708,mineral water,ground beef,undirected
709,mineral water,frozen vegetables,undirected
710,milk,ground beef,undirected
711,milk,frozen vegetables,undirected
712,ground beef,frozen vegetables,undirected
713,nan,spaghetti,undirected
714,nan,milk,undirected
715,nan,ground beef,undirected
716,nan,frozen vegetables,undirected
717,spaghetti,milk,undirected
718,spaghetti,ground beef,undirected
719,spaghetti,frozen vegetables,undirected
720,milk,ground beef,undirected
721,milk,frozen vegetables,undirected
722,ground beef,frozen vegetables,undirected
723,nan,mineral water,undirected
724,nan,spaghetti,undirected
725,nan,ground beef,undirected
726,nan,frozen vegetables,undirected
727,mineral water,spaghetti,undirected
728,mineral water,ground beef,undirected
729,mineral water,frozen vegetables,undirected
730,spaghetti,ground beef,undirected
731,spaghetti,frozen vegetables,undirected
732,ground beef,frozen vegetables,undirected
733,nan,mineral water,undirected
734,nan,milk,undirected
735,nan,olive oil,undirected
736,nan,frozen vegetables,undirected
737,mineral water,milk,undirected
738,mineral water,olive oil,undirected
739,mineral water,frozen vegetables,undirected
740,milk,olive oil,undirected
741,milk,frozen vegetables,undirected
742,olive oil,frozen vegetables,undirected
743,nan,mineral water,undirected
744,nan,soup,undirected
745,nan,milk,undirected
746,nan,frozen vegetables,undirected
747,mineral water,soup,undirected
748,mineral water,milk,undirected
749,mineral water,frozen vegetables,undirected
750,soup,milk,undirected
751,soup,frozen vegetables,undirected
752,milk,frozen vegetables,undirected
753,nan,mineral water,undirected
754,nan,spaghetti,undirected
755,nan,milk,undirected
756,nan,frozen vegetables,undirected
757,mineral water,spaghetti,undirected
758,mineral water,milk,undirected
759,mineral water,frozen vegetables,undirected
760,spaghetti,milk,undirected
761,spaghetti,frozen vegetables,undirected
762,milk,frozen vegetables,undirected
763,nan,mineral water,undirected
764,nan,spaghetti,undirected
765,nan,shrimp,undirected
766,nan,frozen vegetables,undirected
767,mineral water,spaghetti,undirected
768,mineral water,shrimp,undirected
769,mineral water,frozen vegetables,undirected
770,spaghetti,shrimp,undirected
771,spaghetti,frozen vegetables,undirected
772,shrimp,frozen vegetables,undirected
773,nan,mineral water,undirected
774,nan,spaghetti,undirected
775,nan,tomatoes,undirected
776,nan,frozen vegetables,undirected
777,mineral water,spaghetti,undirected
778,mineral water,tomatoes,undirected
779,mineral water,frozen vegetables,undirected
780,spaghetti,tomatoes,undirected
781,spaghetti,frozen vegetables,undirected
782,tomatoes,frozen vegetables,undirected
783,nan,mineral water,undirected
784,nan,spaghetti,undirected
785,nan,ground beef,undirected
786,nan,milk,undirected
787,mineral water,spaghetti,undirected
788,mineral water,ground beef,undirected
789,mineral water,milk,undirected
790,spaghetti,ground beef,undirected
791,spaghetti,milk,undirected
792,ground beef,milk,undirected
793,nan,mineral water,undirected
794,nan,spaghetti,undirected
795,nan,olive oil,undirected
796,nan,ground beef,undirected
797,mineral water,spaghetti,undirected
798,mineral water,olive oil,undirected
799,mineral water,ground beef,undirected
800,spaghetti,olive oil,undirected
801,spaghetti,ground beef,undirected
802,olive oil,ground beef,undirected
803,nan,mineral water,undirected
804,nan,spaghetti,undirected
805,nan,ground beef,undirected
806,nan,pancakes,undirected
807,mineral water,spaghetti,undirected
808,mineral water,ground beef,undirected
809,mineral water,pancakes,undirected
810,spaghetti,ground beef,undirected
811,spaghetti,pancakes,undirected
812,ground beef,pancakes,undirected
813,nan,mineral water,undirected
814,nan,spaghetti,undirected
815,nan,tomatoes,undirected
816,nan,ground beef,undirected
817,mineral water,spaghetti,undirected
818,mineral water,tomatoes,undirected
819,mineral water,ground beef,undirected
820,spaghetti,tomatoes,undirected
821,spaghetti,ground beef,undirected
822,tomatoes,ground beef,undirected
823,nan,mineral water,undirected
824,nan,spaghetti,undirected
825,nan,olive oil,undirected
826,nan,milk,undirected
827,mineral water,spaghetti,undirected
828,mineral water,olive oil,undirected
829,mineral water,milk,undirected
830,spaghetti,olive oil,undirected
831,spaghetti,milk,undirected
832,olive oil,milk,undirected
833,nan,mineral water,undirected
834,nan,spaghetti,undirected
835,nan,tomatoes,undirected
836,nan,milk,undirected
837,mineral water,spaghetti,undirected
838,mineral water,tomatoes,undirected
839,mineral water,milk,undirected
840,spaghetti,tomatoes,undirected
841,spaghetti,milk,undirected
842,tomatoes,milk,undirected
